product_code,cost_year,manufacturing_cost
A0519150206,2019,15.49692
A0519150206,2020,14.77242
A0519150206,2021,19.696608
A0519150206,2022,25.04754
A0519150207,2019,19.365948
A0519150207,2020,21.496356
A0519150207,2021,30.04128
A0519150207,2022,18.1917
A0519150208,2019,13.97034
A0519150208,2020,18.577728
A0519150208,2021,20.193192
A0519150208,2022,18.5103
A0619150301,2020,19.292688
A0619150301,2021,23.944788
A0619150301,2022,18.64278
A0619150302,2020,16.8552
A0619150302,2021,21.517272
A0619150302,2022,29.55024
A0620150303,2020,18.59724
A0620150303,2021,19.17234
A0620150303,2022,24.617304
A0620150304,2020,33.606576
A0620150304,2021,19.44828
A0620150304,2022,29.950452
A0620150305,2020,18.14616
A0620150305,2021,35.503596
A0620150305,2022,20.90754
A0620150306,2020,18.86904
A0620150306,2021,27.80694
A0620150306,2022,33.050592
A0621150307,2020,30.931776
A0621150307,2021,36.248148
A0621150307,2022,20.94354
A0621150308,2020,23.761728
A0621150308,2021,28.57932
A0621150308,2022,26.701272
A0721150401,2020,31.324608
A0721150401,2021,29.158668
A0721150401,2022,26.492616
A0721150402,2020,37.606356
A0721150402,2021,33.765408
A0721150402,2022,31.908492
A0721150403,2021,21.5172
A0721150403,2022,30.726612
A0721150404,2021,26.151768
A0721150404,2022,41.581188
A0821150501,2021,40.220712
A0821150501,2022,36.466848
A0821150502,2021,36.634464
A0821150502,2022,24.49926
A0821150503,2021,37.075968
A0821150503,2022,45.047016
A0821150504,2021,32.441472
A0821150504,2022,42.127452
A0921150601,2021,28.799928
A0921150601,2022,46.224108
A0921150602,2022,30.124224
A0921150603,2022,30.41388
A0921150604,2022,41.710464
A1018150101,2018,91.908756
A1018150101,2019,79.245792
A1018150101,2020,79.427376
A1018150101,2021,99.75168
A1018150102,2018,69.39216
A1018150102,2019,65.922552
A1018150102,2020,113.13918
A1018150102,2021,115.448328
A1018150103,2018,94.397184
A1018150103,2019,103.01094
A1018150103,2020,100.42272
A1018150103,2021,65.37924
A1118150201,2018,83.831832
A1118150201,2019,53.892
A1118150201,2020,91.121688
A1118150201,2021,96.937848
A1118150201,2022,118.541088
A1118150202,2018,78.930504
A1118150202,2019,65.11752
A1118150202,2020,83.968488
A1118150202,2021,129.848184
A1118150202,2022,125.80848
A1119150203,2018,77.554584
A1119150203,2019,76.003488
A1119150203,2020,122.454504
A1119150203,2021,74.75868
A1119150203,2022,106.755264
A1219150301,2018,106.868448
A1219150301,2019,117.822276
A1219150301,2020,68.15592
A1219150301,2021,74.89656
A1219150301,2022,141.554628
A1219150302,2019,63.3042
A1219150302,2020,72.43038
A1219150302,2021,120.717216
A1219150302,2022,77.71176
A1219150303,2019,98.930664
A1219150303,2020,117.737856
A1219150303,2021,121.379328
A1219150303,2022,133.517088
A1319150401,2020,92.959488
A1319150401,2021,95.834448
A1319150401,2022,83.85516
A1320150402,2020,113.556492
A1320150402,2021,114.703344
A1320150402,2022,82.75032
A1320150403,2020,76.51854
A1320150403,2021,116.441388
A1320150403,2022,107.791344
A1420150501,2020,79.18344
A1420150501,2021,154.924164
A1420150501,2022,93.8151
A1420150502,2021,109.57248
A1420150502,2022,170.933004
A1421150503,2021,116.68968
A1421150503,2022,158.697792
A1521150601,2021,175.779396
A1521150601,2022,106.44408
A1521150602,2021,103.03452
A1521150602,2022,171.44928
A1521150603,2022,137.538216
A1618150101,2018,16.302708
A1618150101,2019,13.47696
A1618150101,2020,18.114192
A1618150101,2021,14.675976
A1618150102,2018,10.78596
A1618150102,2019,10.462392
A1618150102,2020,13.828248
A1618150102,2021,12.744864
A1618150103,2018,14.501592
A1618150103,2019,17.899056
A1618150103,2020,19.6263
A1618150103,2021,11.72412
A1618150104,2018,15.8004
A1618150104,2019,11.17314
A1618150104,2020,19.008
A1618150104,2021,19.200096
A1718150201,2018,20.769048
A1718150201,2019,13.153752
A1718150201,2020,18.83808
A1718150201,2021,14.565528
A1718150201,2022,15.876432
A1718150202,2019,11.45592
A1718150202,2020,19.897344
A1718150202,2021,20.303424
A1718150202,2022,15.684408
A1718150203,2019,23.817888
A1718150203,2020,19.09404
A1718150203,2021,22.730976
A1718150203,2022,27.106812
A1718150204,2019,21.611808
A1718150204,2020,18.352656
A1718150204,2021,21.627648
A1718150204,2022,21.843864
A1819150301,2019,17.740296
A1819150301,2020,15.13926
A1819150301,2021,27.806976
A1819150301,2022,23.35788
A1819150302,2020,16.37928
A1819150302,2021,20.68956
A1819150302,2022,33.517152
A1819150303,2020,16.29108
A1819150303,2021,17.51724
A1819150303,2022,18.91854
A1819150304,2020,25.423488
A1819150304,2021,28.248192
A1819150304,2022,26.941824
A1919150401,2021,17.65512
A1919150401,2022,22.457304
A1919150402,2021,18.20682
A1919150402,2022,27.27396
A1919150403,2021,34.262028
A1919150403,2022,30.75984
A1920150404,2021,20.55168
A1920150404,2022,36.171072
A2020150501,2021,38.73096
A2020150501,2022,35.460288
A2020150502,2021,21.5172
A2020150502,2022,42.216876
A2021150503,2021,42.703524
A2021150503,2022,29.607768
A2021150504,2022,31.391928
A2118150101,2018,2.832084
A2118150101,2019,2.803896
A2118150101,2020,2.89008
A2118150101,2021,1.6551
A2118150102,2018,2.168856
A2118150102,2019,3.090636
A2118150102,2020,3.38904
A2118150102,2021,3.310272
A2118150103,2018,3.565728
A2118150103,2019,3.650184
A2118150103,2020,4.051944
A2118150103,2021,2.813832
A2118150103,2022,2.954448
A2118150104,2018,3.625056
A2118150104,2019,2.0844
A2118150104,2020,4.292676
A2118150104,2021,4.717116
A2118150104,2022,5.18886
A2118150105,2018,2.8674
A2118150105,2019,4.043196
A2118150105,2020,4.575852
A2118150105,2021,3.144744
A2118150105,2022,5.047596
A2118150106,2018,3.270024
A2118150106,2019,3.471804
A2118150106,2020,3.336768
A2118150106,2021,3.475872
A2118150106,2022,3.510648
A2218150201,2018,3.594024
A2218150201,2019,2.988144
A2218150201,2020,2.85246
A2218150201,2021,5.461992
A2218150201,2022,5.899068
A2218150202,2018,3.660984
A2218150202,2019,4.78368
A2218150202,2020,5.72022
A2218150202,2021,4.634532
A2218150202,2022,6.077916
A2219150203,2018,5.840064
A2219150203,2019,5.978772
A2219150203,2020,5.899104
A2219150203,2021,3.7242
A2219150203,2022,7.105644
A2219150204,2019,4.377456
A2219150204,2020,4.752
A2219150204,2021,7.199928
A2219150204,2022,7.847928
A2219150205,2019,6.250932
A2219150205,2020,6.157152
A2219150205,2021,4.2759
A2219150205,2022,7.11504
A2219150206,2019,4.882896
A2219150206,2020,4.36968
A2219150206,2021,7.944804
A2219150206,2022,6.364764
A2319150301,2019,4.670352
A2319150301,2020,4.45518
A2319150301,2021,4.68972
A2319150301,2022,8.863344
A2319150302,2019,6.097536
A2319150302,2020,7.05312
A2319150302,2021,5.627664
A2319150302,2022,4.73652
A2319150303,2019,7.811316
A2319150303,2020,8.759016
A2319150303,2021,7.944768
A2319150303,2022,9.563508
A2319150304,2019,6.943608
A2319150304,2020,6.673752
A2319150304,2021,9.268992
A2319150304,2022,6.08274
A2319150305,2019,4.55904
A2319150305,2020,9.593316
A2319150305,2021,6.951744
A2319150305,2022,7.57728
A2319150306,2020,10.114632
A2319150306,2021,6.951744
A2319150306,2022,7.021296
A2419150401,2020,10.142172
A2419150401,2021,10.6758
A2419150401,2022,7.330824
A2419150402,2020,6.47676
A2419150402,2021,5.931
A2419150402,2022,6.04962
A2419150403,2020,5.64408
A2419150403,2021,9.710208
A2419150403,2022,7.428456
A2419150404,2020,10.502136
A2419150404,2021,7.77924
A2419150404,2022,9.438912
A2419150405,2020,11.44044
A2419150405,2021,11.917368
A2419150405,2022,6.8193
A2420150406,2020,7.70472
A2420150406,2021,10.813824
A2420150406,2022,9.8406
A2520150501,2021,12.165552
A2520150501,2022,8.191368
A2520150502,2021,10.620792
A2520150502,2022,13.791708
A2520150503,2021,10.813824
A2520150503,2022,14.459472
A2520150504,2021,9.268992
A2520150504,2022,12.729312
A2520150505,2021,12.579264
A2520150505,2022,13.334112
A2520150506,2021,14.399856
A2520150506,2022,15.840036
A2620150601,2021,13.020768
A2620150601,2022,9.863208
A2620150602,2021,8.27586
A2620150602,2022,13.638528
A2620150603,2021,11.779236
A2620150603,2022,12.014856
A2620150604,2021,14.124096
A2620150604,2022,8.91594
A2620150605,2021,12.551616
A2620150605,2022,17.751636
A2620150606,2021,14.5656
A2620150606,2022,11.251872
A2720150701,2021,14.786208
A2720150701,2022,9.79578
A2721150702,2021,11.089656
A2721150702,2022,11.754936
A2721150703,2021,17.131176
A2721150703,2022,15.532128
A2721150704,2021,12.744864
A2721150704,2022,15.315048
A2721150705,2021,12.91032
A2721150705,2022,20.140164
A2721150706,2021,19.862172
A2721150706,2022,18.891072
A2821150801,2021,20.110356
A2821150801,2022,11.61936
A2821150802,2022,12.21516
A2821150803,2022,22.732164
A2821150804,2022,18.055044
A2821150805,2022,22.166208
A2821150806,2022,14.02074
A2918150101,2018,5.67324
A2918150101,2019,2.83662
A2918150101,2020,5.541408
A2918150101,2021,5.21388
A2918150102,2018,6.863616
A2918150102,2019,6.5205
A2918150102,2020,7.224876
A2918150102,2021,6.620832
A2918150103,2018,6.100992
A2918150103,2019,3.5082
A2918150103,2020,4.669272
A2918150103,2021,5.13108
A2918150104,2018,7.236288
A2918150104,2019,5.101488
A2918150104,2020,4.9158
A2918150104,2021,5.958576
A2918150104,2022,5.31306
A2918150105,2018,4.62924
A2918150105,2019,6.221628
A2918150105,2020,7.715232
A2918150105,2021,8.386272
A2918150105,2022,7.631568
A2918150106,2018,8.89866
A2918150106,2019,6.367536
A2918150106,2020,6.379128
A2918150106,2021,6.786288
A2918150106,2022,6.05106
A3018150201,2018,8.940384
A3018150201,2019,6.370056
A3018150201,2020,10.159344
A3018150201,2021,6.06888
A3018150201,2022,11.470248
A3018150202,2018,6.365088
A3018150202,2019,5.728536
A3018150202,2020,6.700104
A3018150202,2021,8.496432
A3018150202,2022,11.579436
A3018150203,2018,8.625708
A3018150203,2019,6.09966
A3018150203,2020,10.26864
A3018150203,2021,11.66886
A3018150203,2022,12.252384
A3019150204,2018,10.512504
A3019150204,2019,5.31468
A3019150204,2020,7.079184
A3019150204,2021,11.66886
A3019150204,2022,8.012736
A3019150205,2018,5.4864
A3019150205,2019,6.45192
A3019150205,2020,5.89932
A3019150205,2021,6.4827
A3019150205,2022,6.87168
A3019150206,2018,6.66702
A3019150206,2019,9.920448
A3019150206,2020,6.94476
A3019150206,2021,8.772408
A3019150206,2022,7.749
A3119150301,2019,7.716168
A3119150301,2020,7.0551
A3119150301,2021,10.620792
A3119150301,2022,9.285624
A3119150302,2019,6.22656
A3119150302,2020,11.776032
A3119150302,2021,14.399856
A3119150302,2022,13.184064
A3119150303,2019,10.591776
A3119150303,2020,9.389736
A3119150303,2021,8.41374
A3119150303,2022,14.6736
A3120150304,2019,7.77168
A3120150304,2020,14.233644
A3120150304,2021,10.427616
A3120150304,2022,13.01706
A3120150305,2019,10.862964
A3120150305,2020,15.008328
A3120150305,2021,14.344704
A3120150305,2022,14.775264
A3120150306,2019,13.178592
A3120150306,2020,9.03726
A3120150306,2021,9.93096
A3120150306,2022,10.03032
A3220150401,2019,7.83414
A3220150401,2020,9.0621
A3220150401,2021,10.06902
A3220150401,2022,14.660352
A3220150402,2019,12.140856
A3220150402,2020,12.165552
A3220150402,2021,12.413736
A3220150402,2022,11.06892
A3220150403,2020,18.434628
A3220150403,2021,10.34478
A3220150403,2022,17.710272
A3220150404,2020,16.220736
A3220150404,2021,16.551648
A3220150404,2022,11.27592
A3220150405,2020,12.20184
A3220150405,2021,14.675976
A3220150405,2022,11.32146
A3220150406,2020,18.543816
A3220150406,2021,16.993152
A3220150406,2022,15.315048
A3320150501,2020,14.187348
A3320150501,2021,10.89648
A3320150501,2022,18.654912
A3320150502,2020,15.328656
A3320150502,2021,15.641388
A3320150502,2022,16.110612
A3320150503,2020,16.851744
A3320150503,2021,20.606724
A3320150503,2022,16.668792
A3320150504,2020,15.610392
A3320150504,2021,18.9792
A3320150504,2022,19.92816
A3320150505,2021,21.848292
A3320150505,2022,15.876432
A3320150506,2021,18.537876
A3320150506,2022,24.787944
A3420150601,2021,13.3794
A3420150601,2022,14.58342
A3420150602,2021,21.40704
A3420150602,2022,24.805116
A3421150603,2021,25.07598
A3421150603,2022,17.051688
A3421150604,2021,17.875944
A3421150604,2022,25.264512
A3421150605,2021,15.44832
A3421150605,2022,26.941824
A3421150606,2021,21.82068
A3421150606,2022,29.45808
A3521150701,2021,25.158528
A3521150701,2022,30.284604
A3521150702,2021,22.400028
A3521150702,2022,19.776096
A3521150703,2021,23.558724
A3521150703,2022,22.0104
A3521150704,2021,18.34488
A3521150704,2022,22.454064
A3521150705,2021,25.682832
A3521150705,2022,18.89514
A3521150706,2022,29.868192
A3621150801,2022,28.154448
A3621150802,2022,30.914208
A3621150803,2022,25.489728
A3621150804,2022,27.5751
A3621150805,2022,28.588896
A3621150806,2022,39.41622
A3718150101,2018,10.978128
A3718150101,2019,10.429272
A3718150101,2020,13.34736
A3718150101,2021,8.68968
A3718150101,2022,16.42356
A3718150102,2018,8.25462
A3718150102,2019,12.943008
A3718150102,2020,8.8758
A3718150102,2021,16.137792
A3718150102,2022,16.299468
A3718150103,2018,13.201056
A3718150103,2019,9.40572
A3718150103,2020,10.313352
A3718150103,2021,14.786208
A3718150103,2022,9.42624
A3718150104,2018,15.294744
A3718150104,2019,12.507552
A3718150104,2020,8.85096
A3718150105,2018,14.809716
A3718150105,2019,11.058012
A3718150105,2020,14.46624
A3718150105,2021,13.324248
A3718150105,2022,17.302248
A3818150201,2018,11.192328
A3818150201,2019,11.767968
A3818150201,2020,8.88282
A3818150201,2021,13.51728
A3818150201,2022,17.553024
A3818150202,2018,16.24374
A3818150202,2019,14.294592
A3818150202,2020,14.885568
A3818150202,2021,17.627544
A3818150202,2022,12.339216
A3819150203,2019,14.916312
A3819150203,2020,13.289472
A3819150203,2021,14.28966
A3819150203,2022,11.12544
A3819150204,2019,11.536128
A3819150204,2020,14.7609
A3819150204,2021,20.855232
A3819150205,2019,9.83664
A3819150205,2020,15.12
A3819150205,2021,16.800084
A3819150205,2022,13.19994
A3920150301,2020,15.811236
A3920150301,2021,14.730984
A3920150301,2022,14.878296
A3920150302,2020,11.66904
A3920150302,2021,22.344984
A3920150302,2022,22.56822
A3920150303,2020,17.794476
A3920150303,2021,20.965536
A3920150303,2022,25.709076
A3920150304,2020,16.05852
A3920150304,2021,16.220736
A3920150305,2020,19.835676
A3920150305,2021,17.710272
A3920150305,2022,19.304352
A4020150401,2020,19.603836
A4020150401,2021,26.813916
A4020150401,2022,25.979616
A4020150402,2020,21.927744
A4020150402,2021,20.855268
A4020150402,2022,19.663344
A4021150403,2021,27.806976
A4021150403,2022,29.475252
A4021150404,2021,15.72408
A4021150404,2022,16.82478
A4021150405,2021,20.524104
A4021150405,2022,17.27442
A4118110101,2018,74.8962
A4118110101,2019,124.028172
A4118110101,2020,83.21796
A4118110102,2018,149.327712
A4118110102,2019,79.64154
A4118110102,2020,108.208656
A4118110103,2018,118.029744
A4118110103,2019,93.075048
A4118110103,2020,85.15854
A4118110104,2018,148.288608
A4118110104,2019,105.655536
A4118110104,2020,149.786496
A4118110105,2018,108.240624
A4118110105,2019,138.54816
A4118110105,2020,156.87072
A4118110105,2021,178.262208
A4118110105,2022,142.807644
A4118110106,2018,159.41448
A4118110106,2019,103.08816
A4118110106,2020,166.056804
A4118110106,2021,140.386176
A4118110106,2022,141.790068
A4118110107,2018,136.321344
A4118110107,2019,100.196136
A4118110107,2020,132.534612
A4118110107,2021,162.868896
A4118110107,2022,169.383744
A4218110201,2018,89.9496
A4218110201,2019,155.432844
A4218110201,2020,174.095892
A4218110201,2021,166.400064
A4218110201,2022,107.11998
A4218110202,2018,119.303496
A4218110202,2019,115.724376
A4218110202,2020,154.652652
A4218110202,2021,211.531176
A4218110202,2022,226.3383
A4218110203,2018,164.477664
A4218110203,2019,117.190368
A4218110203,2020,135.558576
A4218110203,2021,223.44822
A4218110203,2022,184.220568
A4218110204,2018,117.78066
A4218110204,2019,179.026848
A4218110204,2020,147.225816
A4218110204,2021,126.48276
A4218110204,2022,206.419968
A4218110205,2018,204.530832
A4218110205,2019,154.30716
A4218110205,2020,199.785888
A4218110205,2021,208.11024
A4218110205,2022,185.738364
A4218110206,2019,172.564416
A4218110206,2020,172.761876
A4218110206,2021,238.84146
A4218110206,2022,134.01648
A4218110207,2019,109.99764
A4218110207,2020,122.00274
A4218110207,2021,187.696656
A4218110207,2022,220.945536
A4218110208,2019,124.141032
A4218110208,2020,120.91032
A4218110208,2021,134.3448
A4218110208,2022,143.7489
A4318110301,2019,201.95082
A4318110301,2020,181.797336
A4318110301,2021,191.365524
A4318110301,2022,234.012672
A4319110302,2019,178.161696
A4319110302,2020,201.997152
A4319110302,2021,252.49644
A4319110302,2022,178.430904
A4319110303,2019,129.805632
A4319110303,2020,230.15178
A4319110303,2021,255.724128
A4319110303,2022,153.43452
A4319110304,2019,114.43644
A4319110304,2020,205.175232
A4319110304,2021,170.979336
A4319110304,2022,179.528184
A4319110305,2019,210.788244
A4319110305,2020,135.45936
A4319110305,2021,233.04816
A4319110305,2022,155.85102
A4319110306,2019,209.649384
A4319110306,2020,186.65388
A4319110306,2021,237.020832
A4319110306,2022,211.540896
A4419110401,2019,120.48048
A4419110401,2020,165.38148
A4419110401,2021,242.317152
A4419110401,2022,261.70272
A4419110402,2019,150.059736
A4419110402,2020,252.625716
A4419110402,2021,244.08288
A4419110402,2022,261.16848
A4419110403,2019,152.992152
A4419110403,2020,238.472928
A4419110403,2021,245.84832
A4419110403,2022,255.68208
A4419110404,2020,150.38352
A4419110404,2021,217.048356
A4419110404,2022,306.968292
A4419110405,2020,280.69578
A4419110405,2021,283.531104
A4419110405,2022,173.2689
A4419110406,2020,205.547076
A4419110406,2021,191.50344
A4419110406,2022,260.444736
A4419110407,2020,242.921952
A4419110407,2021,290.731032
A4419110407,2022,305.267616
A4419110408,2020,190.357992
A4419110408,2021,264.386304
A4419110408,2022,176.80824
A4519110501,2020,252.4248
A4519110501,2021,265.71024
A4519110501,2022,281.653056
A4519110502,2020,226.162692
A4519110502,2021,235.586232
A4519110502,2022,181.7379
A4519110503,2020,251.965728
A4519110503,2021,273.875904
A4519110503,2022,326.59686
A4520110504,2020,172.00548
A4520110504,2021,322.510248
A4520110504,2022,236.507688
A4520110505,2021,180.5517
A4520110505,2022,182.35728
A4520110506,2021,216.66204
A4520110506,2022,198.60696
A4520110507,2021,217.158624
A4520110507,2022,315.603936
A4520110508,2021,217.32408
A4520110508,2022,193.78062
A4620110601,2021,261.655128
A4620110601,2022,266.88816
A4620110602,2021,337.158612
A4620110602,2022,267.4791
A4620110603,2021,264.551616
A4620110603,2022,196.52418
A4620110604,2021,345.600108
A4620110604,2022,274.176
A4620110605,2021,307.641312
A4620110605,2022,293.412924
A4620110606,2021,310.068864
A4620110606,2022,355.804164
A4620110607,2021,349.820532
A4620110607,2022,384.802812
A4620110608,2021,311.17248
A4620110608,2022,360.571176
A4720110701,2021,233.875944
A4720110701,2022,343.017792
A4720110702,2021,197.79318
A4720110702,2022,290.755836
A4721110703,2021,278.841276
A4721110703,2022,390.7764
A4721110704,2021,201.79314
A4721110704,2022,293.810832
A4721110705,2021,203.44824
A4721110705,2022,213.62076
A4721110706,2022,210.47166
A4721110707,2022,345.758976
A4721110708,2022,220.91724
A4821110801,2022,308.841876
A4821110802,2022,364.965408
A4821110803,2022,396.449316
A4821110804,2022,276.35256
A4821110805,2022,363.098592
A4821110806,2022,381.9168
A4821110807,2022,236.35854
A4821110808,2022,253.03032
A4918110101,2018,315.15552
A4918110101,2019,183.18402
A4918110101,2020,262.629432
A4918110101,2021,279.393192
A4918110101,2022,287.774856
A4918110102,2018,365.951844
A4918110102,2019,358.632684
A4918110102,2020,402.144912
A4918110102,2021,282.206808
A4918110102,2022,307.6056
A4918110103,2018,374.964228
A4918110103,2019,193.73148
A4918110103,2020,260.391672
A4918110103,2021,283.03452
A4918110103,2022,396.248256
A4918110104,2018,387.106128
A4918110104,2019,333.771552
A4918110104,2020,411.815016
A4918110104,2021,433.489644
A4918110104,2022,343.90188
A5018110201,2018,339.85584
A5018110201,2019,326.261664
A5018110201,2020,377.617536
A5018110201,2021,291.972384
A5018110201,2022,442.338084
A5018110202,2018,354.973248
A5018110202,2019,344.32416
A5018110202,2020,337.610448
A5018110202,2021,341.020764
A5018110202,2022,344.430828
A5018110203,2018,345.5424
A5018110203,2019,235.832688
A5018110203,2020,367.598304
A5018110203,2021,293.296464
A5018110203,2022,366.131808
A5018110204,2018,342.938592
A5018110204,2019,315.503424
A5018110204,2020,333.41238
A5018110204,2021,392.82768
A5018110204,2022,324.082728
A5018110205,2019,298.954404
A5018110205,2020,249.75306
A5018110205,2021,454.096692
A5018110205,2022,363.781908
A5018110206,2019,338.988564
A5018110206,2020,321.926724
A5018110206,2021,454.841244
A5018110206,2022,371.453796
A5018110207,2019,219.16926
A5018110207,2020,288.380736
A5018110207,2021,404.744832
A5018110207,2022,441.171936
A5019110208,2019,341.394264
A5019110208,2020,320.648328
A5019110208,2021,305.379288
A5019110208,2022,471.811068
A5119110301,2019,218.39544
A5119110301,2020,445.704768
A5119110301,2021,257.931
A5119110301,2022,263.08962
A5119110302,2019,344.73168
A5119110302,2020,286.480584
A5119110302,2021,314.813736
A5119110302,2022,476.942904
A5119110303,2019,397.099908
A5119110303,2020,239.6124
A5119110303,2021,473.95854
A5119110303,2022,497.656548
A5119110304,2019,277.356528
A5119110304,2020,393.037344
A5119110305,2020,443.351232
A5119110305,2021,321.268896
A5119110305,2022,281.11032
A5119110306,2020,454.155984
A5119110306,2021,429.462144
A5119110306,2022,292.5711
A5119110307,2020,261.2979
A5119110307,2021,484.882848
A5119110307,2022,293.62338
A5119110308,2020,489.619728
A5119110308,2021,329.710392
A5119110308,2022,444.009888
A5219110401,2020,490.11156
A5219110401,2021,275.03442
A5219110401,2022,444.455712
A5219110402,2020,450.958428
A5219110402,2021,440.496576
A5219110402,2022,416.269224
A5219110403,2020,468.15894
A5219110403,2021,276.6897
A5219110403,2022,426.102012
A5219110404,2020,372.583512
A5219110405,2020,330.577632
A5219110405,2021,505.986264
A5219110405,2022,286.7256
A5219110406,2020,269.53794
A5219110406,2021,453.95856
A5219110406,2022,467.577504
A5219110407,2021,284.13792
A5219110407,2022,298.34478
A5220110408,2021,295.72416
A5220110408,2022,515.742912
A5318110101,2018,336.01068
A5318110101,2019,463.694868
A5318110101,2020,412.644708
A5318110102,2018,412.241184
A5318110102,2019,353.49678
A5318110102,2020,458.045856
A5318110103,2018,474.936372
A5318110103,2019,347.231052
A5318110103,2020,336.834288
A5318110103,2021,305.10342
A5318110103,2022,326.4606
A5318110104,2018,446.115456
A5318110104,2019,428.270688
A5318110104,2020,344.93472
A5318110104,2021,489.269088
A5318110104,2022,318.0249
A5318110105,2018,502.216524
A5318110105,2019,441.9504
A5318110105,2020,406.888272
A5318110105,2021,305.93106
A5318110105,2022,449.718696
A5318110106,2018,380.620296
A5318110106,2019,361.589256
A5318110106,2020,336.335976
A5318110106,2021,492.799968
A5318110106,2022,388.080072
A5318110107,2018,326.562192
A5318110107,2019,404.937216
A5318110107,2020,302.37246
A5318110107,2021,311.72418
A5318110107,2022,453.870396
A5318110108,2018,449.879616
A5318110108,2019,253.05732
A5318110108,2020,427.874832
A5318110108,2021,374.234472
A5318110108,2022,578.192256
A5419110201,2018,267.46758
A5419110201,2019,288.865008
A5419110201,2020,297.18612
A5419110201,2021,375.393096
A5419110201,2022,331.59726
A5419110202,2018,280.77012
A5419110202,2019,480.117132
A5419110202,2020,543.426084
A5419110202,2021,566.068824
A5419110202,2022,508.204224
A5419110203,2018,332.654256
A5419110203,2019,449.083116
A5419110203,2020,357.69276
A5419110203,2021,570.786264
A5419110203,2022,616.449204
A5419110204,2018,286.30782
A5419110204,2019,463.818636
A5419110204,2020,307.85796
A5419110204,2021,380.855088
A5419110204,2022,484.320816
A5419110205,2018,502.976628
A5419110205,2019,315.198648
A5419110205,2020,429.894612
A5419110205,2021,447.806772
A5419110205,2022,456.763104
A5419110206,2019,479.34828
A5419110206,2020,289.24146
A5419110206,2021,578.482884
A5419110206,2022,494.92422
A5419110207,2019,323.209872
A5419110207,2020,436.433004
A5419110207,2021,385.655256
A5419110207,2022,463.429008
A5419110208,2019,397.319328
A5419110208,2020,359.890776
A5419110208,2021,515.972448
A5419110208,2022,483.079212
A5519110301,2019,417.421728
A5519110301,2020,315.0828
A5519110301,2021,454.758696
A5519110301,2022,397.58904
A5519110302,2019,410.678856
A5519110302,2020,308.58624
A5519110302,2021,324.82764
A5519110303,2019,344.416536
A5519110303,2020,292.84146
A5519110303,2021,325.37934
A5519110304,2019,447.230304
A5519110304,2020,323.2179
A5519110304,2021,457.075836
A5520110305,2019,312.51672
A5520110305,2020,579.808692
A5520110305,2021,394.427664
A5520110305,2022,341.83728
A5520110306,2019,416.259144
A5520110306,2020,500.446944
A5520110306,2021,592.634556
A5520110306,2022,651.898044
A5520110307,2019,359.034732
A5520110307,2020,539.52318
A5520110307,2021,461.13102
A5520110307,2022,434.780784
A5520110308,2019,428.061312
A5520110308,2020,500.656608
A5520110308,2021,329.3793
A5520110308,2022,335.96694
A5620110401,2019,289.098
A5620110401,2020,388.485504
A5620110401,2021,330.34482
A5620110401,2022,494.856432
